./ZUCK_data/train/zuckerberg/cutted_zuck0.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck1.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck10.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck100.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck101.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck102.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck103.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck104.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck105.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck106.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck107.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck11.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck111.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck112.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck113.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck114.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck115.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck116.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck117.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck118.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck119.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck120.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck121.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck123.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck124.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck126.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck128.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck129.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck13.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck130.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck134.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck135.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck136.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck137.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck139.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck140.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck144.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck145.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck146.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck147.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck15.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck150.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck152.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck153.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck155.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck157.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck159.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck16.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck160.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck161.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck162.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck164.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck165.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck166.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck167.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck17.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck170.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck172.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck173.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck175.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck177.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck179.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck18.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck180.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck181.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck182.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck183.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck184.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck185.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck186.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck187.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck188.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck19.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck190.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck192.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck194.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck199.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck2.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck20.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck200.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck201.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck202.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck203.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck204.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck205.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck206.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck207.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck21.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck210.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck212.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck215.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck217.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck218.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck219.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck22.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck220.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck221.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck223.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck224.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck226.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck228.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck229.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck231.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck232.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck233.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck235.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck237.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck238.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck239.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck24.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck241.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck242.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck243.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck245.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck246.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck247.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck248.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck249.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck25.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck251.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck252.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck254.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck255.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck257.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck26.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck260.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck261.jpg, 0
./ZUCK_data/train/zuckerberg/cutted_zuck262.jpg, 0
